"Make/Model","Price","Additional Cost","Tax Credit","Final Price","Range","Battery Capacity"
"2022 Audi e-tron GT quattro 20","$102,400","$1,045","$7,500","$95,945","238 mi","93.4 kWh"
"2022 Audi RS e-tron GT quattro 20","$142,400","$1,045","$7,500","$135,945","232 mi","93.4 kWh"
"2022 Audi e-tron quattro 20","$65,900","$1,095","$7,500","$59,495","222 mi","95 kWh"
"2022 Audi e-tron Sportback quattro 20","$69,100","$1,095","$7,500","$62,695","218 mi","95 kWh"
"2022 Audi e-tron S 20","$84,800","$1,095","$7,500","$78,395","208 mi","95 kWh"
"2022 Audi e-tron S 21","$87,450","$1,095","$7,500","$81,045","181 mi","95 kWh"
"2022 Audi e-tron S Sportback 20","$87,400","$1,095","$7,500","$80,995","212 mi","95 kWh"
"2022 Audi e-tron S Sportback 21","$90,050","$1,095","$7,500","$83,645","185 mi","95 kWh"
"2022 Audi Q4 40 e-tron 19","$43,900","$1,095","$7,500","$37,495","250 mi","82 kWh"
"2022 Audi Q4 50 e-tron quattro 19","$49,900","$1,095","$7,500","$43,495","241 mi","82 kWh"
"2022 Audi Q4 Sportback 50 e-tron quattro 20","$52,700","$1,095","$7,500","$46,295","241 mi","82 kWh"
"2022 BMW i4 eDrive40 18","$55,400","$995","$7,500","$48,895","301 mi","83.9 kWh"
"2022 BMW i4 M50 19","$65,900","$995","$7,500","$59,395","270 mi","83.9 kWh"
"2022 BMW iX xDrive50 20","$83,200","$995","$7,500","$76,695","324 mi","111.5 kWh"
"2023 Cadillac Lyriq Debut Edition","$58,795","$1,195","N/A","$59,990","300 mi","100.4 kWh"
"2022 Chevrolet Bolt EV","$31,000","$995","N/A","$31,995","259 mi","65 kWh"
"2022 Chevrolet Bolt EUV","$33,000","$995","N/A","$33,995","247 mi","65 kWh"
"2022 Ford F-150 Pro SR 18","$39,974","$1,695","$7,500","$34,169","230 mi","110 kWh"
"2022 Ford F-150 Pro ER (fleets) 18","$49,974","$1,695","$7,500","$44,169","300 mi","145 kWh"
"2022 Ford F-150 Lightning XLT SR 18","$52,974","$1,695","$7,500","$47,169","230 mi","110 kWh"
"2022 Ford F-150 Lightning XLT ER 20","$72,474","$1,695","$7,500","$66,669","300 mi","145 kWh"
"2022 Ford F-150 Lightning Lariat SR 20","$67,474","$1,695","$7,500","$61,669","230 mi","110 kWh"
"2022 Ford F-150 Lightning Lariat ER 20","$77,474","$1,695","$7,500","$71,669","300 mi","145 kWh"
"2022 Ford F-150 Lightning Platinum ER 22","$90,874","$1,695","$7,500","$85,069","280 mi","145 kWh"
"2022 Ford Mustang Mach-E Select SR RWD 18","$43,895","$1,100","$7,500","$37,495","247 mi","75.7 kWh"
"2022 Ford Mustang Mach-E Select SR AWD 18","$46,595","$1,100","$7,500","$40,195","211 mi","75.7 kWh"
"2022 Ford Mustang Mach-E Select ER RWD 18","$48,100","$1,100","$7,500","$41,700","314 mi","98.9 kWh"
